images3\68538737116.1.JPG
hatchet,can_opener,letter_opener,hammer,sunglass,carpenter's_kit,book_jacket,hook,loupe,mortarboard,sunglasses,screwdriver,envelope,scabbard,quill,web_site,hand_blower,corkscrew,cleaver,guillotine,bow,modem,binder,paintbrush,nail,iron,menu,paddle,scale,hair_slide,snorkel,ballpoint,hard_disc,safety_pin,shovel,waffle_iron,mouse,matchstick,remote_control,toilet_seat
0.258838,0.0960407,0.0691004,0.066968,0.02595,0.0230633,0.0230184,0.0219584,0.0204165,0.0177101,0.0164855,0.0158863,0.0145482,0.0141739,0.0134289,0.0123435,0.0119817,0.0114188,0.0112882,0.011049,0.010578,0.00965109,0.00892542,0.00878496,0.0082796,0.00801155,0.00765168,0.00640773,0.00626468,0.00604741,0.00568899,0.00545387,0.00498832,0.00482822,0.00407957,0.00397454,0.00390063,0.00368642,0.00340224,0.00339189
images3\68538737199.1.JPG
hard_disc,cassette,carpenter's_kit,mousetrap,pencil_sharpener,iron,tape_player,cassette_player,hand-held_computer,guillotine,loupe,can_opener,printer,power_drill,scale,modem,screwdriver,remote_control,CD_player,plane,joystick,corkscrew,mouse,letter_opener,hook,binder,harmonica,web_site,menu,hammer,cellular_telephone,lighter,vacuum,quill,switch,radio,packet,bow,screw,rule
0.129515,0.123964,0.0698797,0.0688403,0.0509687,0.0441488,0.0433529,0.0428001,0.0327467,0.0263481,0.0246313,0.0215385,0.0210725,0.0143354,0.0142995,0.0130678,0.0125111,0.0118047,0.0110625,0.0109914,0.010007,0.00895086,0.00757171,0.00674632,0.00634169,0.00616012,0.00570507,0.00495881,0.00491836,0.00478707,0.0046307,0.00376862,0.00364255,0.00360463,0.00347234,0.00345761,0.00343036,0.00330812,0.00327648,0.00325209
images3\68538737200.1.jpg
screwdriver,stopwatch,power_drill,hook,web_site,microphone,remote_control,radio,hand_blower,hand-held_computer,carpenter's_kit,safety_pin,screw,digital_clock,switch,reel,abacus,pill_bottle,syringe,dumbbell,nail,whistle,sunglass,analog_clock,hair_slide,barbell,cassette_player,cellular_telephone,loupe,tripod,digital_watch,can_opener,barometer,plunger,wall_clock,oscilloscope,hammer,sunglasses,combination_lock,joystick
0.614064,0.0651259,0.0421963,0.0250822,0.0206381,0.0194681,0.0193124,0.0177835,0.0138255,0.0116683,0.00991191,0.00939499,0.0083122,0.00734588,0.00659886,0.00628514,0.00494045,0.00446535,0.00416109,0.00354162,0.0035014,0.00296787,0.0026099,0.00258499,0.00251194,0.00250147,0.00241214,0.00239032,0.00237926,0.00231821,0.00229639,0.00219779,0.00218224,0.00217802,0.00198753,0.00193781,0.00187973,0.00174051,0.00172889,0.00171529
images3\68538737202.1.jpg
screwdriver,web_site,hand_blower,power_drill,sunglasses,remote_control,microphone,stopwatch,menu,carpenter's_kit,sunglass,hook,can_opener,screw,hammer,radio,hair_slide,hand-held_computer,pill_bottle,reel,whistle,cassette_player,vacuum,safety_pin,vending_machine,loupe,cellular_telephone,lighter,dumbbell,ballpoint,plunger,nail,switch,tape_player,syringe,tripod,lipstick,corkscrew,mouse,oil_filter
